product_id,tag_id
7698,10
7698,9
7698,2
7630,6
7641,4
7641,5
7641,2
7699,5
7699,8
7700,7
7700,8
7606,10
7606,7
7616,3
7656,6
7656,7
7656,10
7664,6
7664,9
7664,8
7602,6
7602,9
7602,2
7665,5
7665,3
7665,6
7655,2
7654,3
7667,5
7667,4
7667,7
7668,5
7668,3
7668,7
7659,4
7659,1
7659,9
7650,9
7607,9
7607,6
7607,1
7649,7
7649,3
7670,3
7670,8
7648,10
7671,1
7671,5
7671,2
7647,6
7672,7
7633,7
7633,1
7633,9
7673,2
7636,9
7636,3
7636,6
7674,6
7674,3
7674,5
7675,5
7675,1
7675,6
7676,6
7624,5
7624,10
7658,3
7679,4
7679,5
7679,10
7657,8
7657,6
7657,7
7640,4
7640,1
7680,3
7639,6
7639,7
7660,5
7739,9
7714,10
7714,5
7714,8
7775,9
7775,4
7775,8
7776,8
7776,10
7732,6
7732,9
7756,1
7756,7
7756,10
7716,2
7716,6
7728,3
7728,1
7755,4
7778,1
7726,7
7733,4
7733,7
7754,1
7779,6
7701,8
7701,2
7753,6
7753,1
7753,2
7780,5
7781,10
7713,9
7713,1
7713,8
7782,9
7782,4
7784,5
7784,2
7722,4
7785,8
7786,2
7747,3
7747,6
7787,4
7746,8
7745,5
7745,8
7745,9
7734,6
7734,4
7734,1
7789,10
7789,1
7789,4
7790,6
7790,1
7790,3
7725,5
7723,9
7723,8
7742,10
7742,4
7742,6
7791,3
7791,4
7719,3
7719,6
7793,5
7793,1
7793,6
7736,1
7736,3
7736,10
7740,8
7740,4
7740,5
7710,9
7710,4
7794,6
7794,10
7757,8
7795,10
7795,9
7737,5
7796,1
7796,7
7796,6
7798,10
7798,6
7798,1
7711,7
7711,5
7711,9
7703,3
7715,6
7715,7
7715,2
7763,4
7763,2
7763,3
7721,4
7721,3
7721,2
7764,7
7764,4
7764,3
7750,2
7750,6
7760,2
7765,4
7749,8
7749,10
7704,9
7704,5
7704,7
7712,8
7712,1
7712,2
7761,10
7761,1
7748,9
7767,5
7767,7
7767,9
7768,6
7768,8
7768,5
7706,6
7706,8
7708,1
7708,5
7708,4
7709,2
7709,4
7758,10
7758,1
7758,5
7771,2
7771,8
7771,9
7731,4
7731,8
7731,1
7727,8
7727,5
7727,3
7772,9
7741,6
7741,4
7759,8
7759,5
7759,4
7774,7
7702,10
7702,5
7702,1
7743,2
7743,3
7861,9
7861,4
7861,7
7847,1
7871,8
7871,10
7857,8
7857,5
7857,2
7845,4
7845,7
7845,8
7864,10
7864,5
7802,10
7802,7
7802,1
7844,4
7844,7
7863,10
7863,8
7874,5
7874,2
7818,6
7875,2
7875,7
7875,5
7859,1
7859,4
7859,3
7862,6
7862,9
7876,7
7876,1
7876,3
7850,7
7850,2
7850,3
7840,1
7840,7
7840,5
7877,7
7819,7
7819,6
7878,7
7878,5
7854,5
7854,9
7879,6
7879,10
7866,1
7866,10
7866,7
7880,4
7836,3
7882,8
7883,5
7883,3
7883,7
7884,9
7884,3
7884,5
7820,4
7820,9
7820,2
7849,6
7849,1
7849,8
7806,5
7806,7
7809,1
7887,1
7858,1
7858,6
7858,10
7888,4
7813,6
7889,3
7890,4
7829,1
7829,9
7816,3
7816,10
7816,4
7803,1
7803,8
7803,10
7846,3
7894,6
7894,7
7823,1
7841,9
7805,9
7805,8
7896,4
7896,6
7896,10
7821,10
7821,7
7839,8
7839,3
7839,7
7830,5
7830,10
7830,1
7897,4
7897,10
7897,6
7838,6
7838,7
7828,2
7828,7
7828,3
7867,6
7811,4
7812,7
7812,4
7837,3
7837,5
7855,4
7855,9
7855,6
7900,4
7900,1
7900,9
7835,10
7835,4
7834,5
7814,4
7814,8
7814,3
7824,8
7868,6
7868,9
7831,9
7831,4
7831,10
7870,9
7870,7
7909,1
7996,4
7996,5
7997,3
7997,10
7997,6
7937,6
7937,3
7952,2
7952,7
8000,2
7935,6
7935,1
7915,3
7915,9
7915,6
7955,4
7955,2
7955,10
7964,3
7964,2
7964,9
7907,7
7907,6
7965,5
7933,7
7966,4
7919,9
7919,4
7932,1
7967,3
7904,6
7913,4
7913,6
7913,7
7940,2
7940,5
7957,2
7957,3
7905,5
7905,1
7970,2
7943,6
7958,8
7958,9
7958,10
7972,9
7972,8
7939,8
7939,9
7956,5
7956,7
7956,10
7911,5
7902,3
7902,2
7925,8
7974,10
7974,4
7974,5
7910,8
7910,9
7910,5
7954,1
7951,1
7924,7
7976,4
7976,9
7961,10
7914,10
7914,2
7977,6
7923,2
7960,7
7960,5
7917,5
7917,7
7917,4
7978,1
7978,9
7978,4
7938,2
7938,9
7938,5
7962,3
7962,10
7979,10
7979,3
7979,1
7980,6
7980,10
7980,5
7981,8
7981,2
7921,8
7921,10
7921,4
7934,8
7983,9
7946,10
7946,4
7946,9
7985,8
7986,5
7988,1
7988,8
7988,6
7948,9
7927,7
7927,10
7989,5
7912,4
7912,10
7912,2
7926,8
7926,1
7903,8
7903,5
7922,7
7922,5
7990,1
7990,3
7918,8
7928,1
7928,10
7994,10
7994,6
7995,2
7995,5
7995,10
7949,8
7949,2
8058,3
8082,1
8082,2
8030,5
8030,7
8030,10
8045,9
8045,2
8012,6
8035,6
8035,2
8083,2
8083,8
8083,5
8044,4
8044,9
8044,7
8085,9
8085,10
8086,3
8086,8
8063,4
8063,8
8087,1
8011,2
8059,7
8059,5
8001,1
8001,7
8034,7
8034,10
8034,2
8089,6
8089,10
8089,5
8040,3
8039,8
8039,7
8039,1
8091,8
8091,5
8092,5
8092,3
8093,5
8093,9
8049,6
8049,10
8094,4
8094,9
8094,5
8008,7
8041,6
8041,7
8041,9
8095,10
8095,9
8095,4
8007,6
8007,7
8007,2
8033,7
8052,7
8052,3
8097,9
8099,2
8099,8
8100,1
8015,8
8015,1
8065,4
8065,6
8066,5
8066,1
8005,9
8005,10
8067,10
8068,2
8068,10
8068,1
8060,8
8060,9
8070,9
8062,5
8062,2
8062,3
8029,10
8071,9
8057,5
8057,9
8010,2
8010,7
8028,9
8036,4
8046,2
8027,9
8027,6
8073,8
8073,9
8073,5
8050,9
8050,6
8009,10
8025,2
8025,1
8074,1
8074,8
8055,5
8055,10
8055,6
8024,3
8024,8
8024,7
8023,1
8023,4
8023,5
8076,5
8014,10
8014,2
8014,3
8047,1
8047,2
8047,5
8022,10
8022,1
8077,3
8021,9
8038,8
8038,2
8038,3
8020,2
8079,1
8079,6
8081,10
8178,6
8178,4
8178,5
8108,7
8108,8
8108,3
8101,3
8101,1
8101,5
8134,6
8134,9
8134,5
8144,7
8180,4
8181,3
8181,6
8157,3
8157,5
8161,2
8161,7
8161,8
8183,9
8183,5
8183,3
8184,4
8184,2
8123,2
8123,9
8185,10
8185,6
8185,9
8156,3
8156,1
8142,4
8142,2
8187,7
8187,2
8122,7
8141,7
8190,6
8190,4
8190,7
8140,6
8140,1
8140,2
8192,5
8104,3
8102,4
8102,5
8102,2
8139,1
8131,4
8131,1
8194,1
8138,3
8138,4
8162,6
8162,9
8162,7
8119,5
8119,4
8105,9
8105,7
8105,8
8116,6
8116,1
8116,7
8132,6
8125,10
8125,9
8125,5
8137,10
8137,5
8137,6
8197,5
8128,9
8159,3
8159,9
8159,2
8198,3
8198,4
8118,2
8118,9
8199,4
8199,3
8199,1
8110,7
8110,8
8152,9
8152,5
8152,4
8106,7
8117,5
8163,2
8164,5
8164,3
8130,8
8130,7
8166,8
8135,10
8135,8
8135,7
8150,7
8150,2
8150,1
8167,7
8168,3
8168,2
8151,9
8151,4
8151,8
8169,10
8169,2
8169,6
8170,8
8146,4
8153,4
8153,6
8154,7
8154,10
8154,6
8147,9
8147,10
8147,7
8129,3
8113,10
8113,7
8173,7
8173,10
8158,2
8158,7
8145,1
8145,4
8145,6
8112,1
8107,4
8107,5
8107,7
8177,4
8149,1
8149,7
8149,5
8266,3
8266,1
8227,7
8261,6
8261,7
8267,2
8267,1
8233,10
8233,5
8251,9
8268,9
8222,5
8213,1
8269,7
8269,6
8269,3
8202,9
8249,3
8249,8
8249,6
8271,8
8206,3
8272,2
8272,4
8260,7
8256,6
8256,1
8273,1
8252,5
8274,5
8250,3
8250,4
8228,5
8228,10
8228,9
8277,8
8277,9
8229,8
8278,8
8278,4
8278,5
8238,5
8279,10
8279,4
8225,8
8280,7
8280,6
8204,4
8204,2
8204,8
8232,2
8281,4
8237,6
8237,5
8255,5
8255,7
8235,2
8246,2
8246,5
8283,5
8283,4
8283,6
8210,1
8258,7
8258,9
8284,10
8212,8
8212,5
8212,3
8214,5
8244,3
8286,4
8286,2
8286,1
8243,10
8243,1
8221,5
8221,2
8287,9
8234,1
8234,7
8234,2
8254,6
8254,8
8254,3
8288,2
8209,1
8291,8
8291,3
8291,6
8257,4
8219,8
8219,2
8219,3
8292,6
8292,7
8230,10
8230,3
8259,2
8259,6
8201,1
8201,5
8201,9
8218,10
8218,2
8218,8
8293,9
8293,7
8223,8
8223,9
8294,7
8208,10
8211,8
8211,4
8211,9
8295,5
8295,7
8224,10
8224,9
8224,6
8296,2
8216,9
8203,4
8203,5
8203,1
8247,6
8298,6
8264,5
8264,2
8264,9
8299,6
8299,5
8207,1
8207,4
8207,2
8265,3
8265,9
8248,3
8362,6
8329,7
8329,6
8329,10
8393,1
8394,1
8394,6
8394,9
8331,3
8331,6
8331,9
8395,7
8395,5
8396,2
8396,5
8396,1
8325,10
8322,1
8322,3
8397,9
8397,6
8397,1
8350,6
8349,4
8399,3
8399,4
8335,1
8348,3
8348,10
8348,5
8400,9
8400,5
8400,8
8303,8
8303,9
8347,1
8328,8
8301,9
8301,6
8301,10
8312,5
8346,2
8346,6
8363,10
8363,9
8363,2
8306,7
8357,4
8357,9
8315,7
8315,9
8356,2
8365,3
8365,7
8365,6
8366,1
8337,8
8337,9
8337,5
8367,3
8367,7
8367,9
8368,4
8368,5
8342,3
8342,5
8342,9
8359,10
8359,4
8369,7
8369,8
8332,6
8332,9
8332,1
8341,2
8321,2
8321,6
8373,9
8354,3
8311,2
8311,1
8311,10
8333,3
8314,2
8314,1
8374,10
8374,8
8374,3
8352,3
8352,1
8375,9
8375,6
8310,5
8376,8
8376,1
8376,9
8339,6
8339,5
8377,6
8377,7
8305,6
8305,7
8309,10
8378,6
8302,4
8302,7
8302,5
8380,5
8380,9
8381,4
8304,2
8304,8
8304,6
8382,5
8382,1
8308,10
8308,1
8355,9
8355,5
8355,2
8384,3
8384,4
8345,5
8385,1
8385,5
8386,10
8307,8
8307,6
8307,2
8343,6
8343,10
8387,2
8387,6
8319,3
8319,10
8319,4
8388,1
8388,6
8388,8
8389,1
8389,8
8390,3
8390,4
8390,2
8323,4
8323,6
8426,3
8426,6
8451,8
8480,1
8480,8
8425,9
8425,1
8443,7
8481,5
8442,8
8441,9
8441,3
8441,2
8483,2
8455,8
8484,4
8435,3
8435,7
8435,8
8439,10
8439,8
8439,6
8486,6
8486,3
8414,1
8414,4
8438,8
8487,8
8487,4
8487,9
8437,7
8437,3
8437,5
8488,1
8457,7
8457,4
8457,5
8489,4
8489,5
8489,9
8416,5
8416,6
8415,10
8415,6
8415,1
8490,9
8490,1
8417,10
8491,6
8434,1
8434,3
8492,3
8492,1
8411,7
8411,2
8493,2
8493,4
8494,10
8494,5
8494,4
8420,9
8432,5
8432,2
8407,2
8407,1
8407,3
8408,3
8408,9
8431,10
8431,1
8431,3
8496,4
8496,5
8430,4
8430,9
8430,10
8497,6
8460,4
8460,7
8498,4
8498,6
8498,9
8461,10
8461,7
8454,3
8454,9
8462,8
8500,5
8500,8
8500,7
8464,5
8464,8
8464,1
8410,1
8410,9
8427,2
8465,8
8465,1
8465,7
8450,8
8450,2
8445,3
8445,2
8467,8
8412,6
8412,10
8412,8
8468,5
8424,8
8424,3
8469,2
8469,4
8404,10
8404,1
8470,6
8470,5
8444,6
8471,2
8471,10
8471,9
8456,10
8456,3
8456,8
8472,1
8472,6
8472,3
8446,10
8453,4
8473,10
8403,10
8403,1
8448,9
8448,8
8448,6
8474,10
8409,3
8409,4
8409,8
8433,6
8433,3
8433,1
8475,7
8476,4
8476,10
8476,3
8402,1
8402,4
8401,3
8401,2
8401,7
8419,10
8477,5
8405,7
8405,10
8405,8
8423,1
8447,1
8429,4
8429,2
8479,4
8479,10
8406,7
8572,9
8572,2
8543,4
8573,9
8573,3
8573,5
8574,2
8574,6
8541,6
8575,6
8552,8
8552,7
8557,7
8557,8
8577,7
8577,3
8577,5
8501,4
8501,9
8578,1
8578,2
8578,8
8579,5
8580,10
8558,5
8523,5
8555,2
8555,9
8584,1
8585,1
8585,7
8556,8
8586,9
8529,10
8529,7
8529,1
8526,8
8527,3
8527,6
8527,8
8505,4
8590,1
8590,9
8515,10
8515,7
8522,5
8522,7
8522,1
8504,1
8504,8
8504,2
8592,1
8592,8
8592,2
8551,2
8551,9
8593,1
8593,3
8593,5
8540,1
8540,5
8540,8
8520,8
8520,10
8520,1
8594,9
8594,7
8539,10
8539,8
8547,3
8547,5
8547,4
8521,7
8521,1
8595,1
8595,7
8538,2
8514,7
8514,2
8514,4
8524,3
8524,8
8524,2
8537,9
8537,6
8519,2
8519,5
8519,10
8597,9
8597,8
8597,4
8598,4
8598,10
8598,3
8562,6
8562,2
8535,4
8535,6
8535,1
8534,8
8534,3
8518,6
8518,1
8518,8
8512,1
8512,2
8512,4
8554,8
8564,5
8564,8
8511,2
8511,6
8548,5
8548,1
8548,10
8545,6
8532,8
8532,1
8509,9
8509,3
8567,10
8567,7
8510,7
8510,6
8568,5
8568,3
8568,9
8506,10
8569,5
8544,6
8544,3
8544,4
8570,4
8570,3
8570,2
8528,8
8528,5
8528,9
8571,8
8619,5
8619,4
8619,8
8697,8
8697,2
8697,3
8663,5
8663,6
8662,2
8662,1
8662,7
8605,4
8605,10
8699,3
8699,5
8699,2
8607,5
8607,4
8661,6
8661,1
8661,5
8617,10
8617,7
8617,1
8700,4
8624,9
8660,2
8615,3
8615,1
8615,5
8638,3
8611,8
8611,2
8623,4
8623,6
8623,10
8658,4
8658,6
8666,10
8666,6
8666,4
8656,8
8656,4
8656,1
8622,10
8669,10
8669,2
8669,9
8621,2
8621,5
8670,2
8671,10
8671,5
8632,7
8632,3
8603,8
8603,4
8603,3
8672,6
8672,9
8636,2
8673,7
8673,2
8673,6
8601,5
8601,7
8637,7
8674,1
8608,9
8633,8
8647,10
8647,8
8675,6
8676,2
8676,10
8676,9
8629,1
8645,5
8645,3
8644,8
8644,3
8678,6
8678,3
8640,9
8634,6
8634,8
8679,10
8642,8
8642,4
8625,8
8625,1
8635,8
8635,6
8635,7
8680,1
8680,5
8680,8
8681,9
8639,4
8682,6
8630,10
8683,2
8683,8
8683,5
8643,1
8643,10
8643,7
8684,4
8684,2
8655,5
8654,10
8654,4
8654,1
8686,6
8686,7
8651,6
8651,10
8651,4
8641,7
8665,10
8665,5
8650,3
8650,6
8650,10
8689,6
8689,10
8628,5
8664,3
8664,6
8664,10
8649,1
8649,6
8691,1
8691,6
8691,9
8692,7
8692,9
8692,5
8613,2
8694,7
8694,9
8694,4
8646,1
8614,10
8614,4
8606,2
8606,1
8606,3
8696,2
8652,7
8740,3
8715,10
8715,4
8715,9
8701,10
8701,9
8791,7
8746,2
8792,5
8793,1
8793,5
8718,3
8718,9
8718,7
8794,9
8794,6
8736,5
8736,9
8736,6
8727,9
8741,2
8795,8
8795,9
8759,7
8759,10
8760,2
8796,3
8796,4
8797,7
8717,7
8717,8
8717,9
8744,9
8744,4
8798,9
8798,2
8763,1
8763,2
8709,1
8709,2
8709,6
8799,7
8799,10
8799,6
8764,5
8764,4
8764,10
8755,1
8800,2
8800,1
8725,4
8725,8
8765,5
8724,2
8724,5
8751,1
8751,4
8766,1
8766,10
8767,10
8767,1
8738,10
8738,6
8738,3
8768,9
8768,3
8768,8
8721,6
8721,2
8721,10
8769,10
8769,8
8769,4
8770,8
8770,10
8754,6
8747,2
8747,10
8747,5
8771,1
8771,10
8771,9
8720,7
8748,10
8748,5
8748,8
8772,8
8772,3
8772,7
8734,9
8734,6
8734,7
8735,9
8735,4
8735,3
8773,10
8756,10
8756,3
8714,9
8714,8
8774,9
8774,2
8774,4
8733,6
8739,6
8776,6
8713,9
8713,10
8777,6
8777,8
8777,2
8712,6
8732,4
8732,10
8711,1
8731,7
8731,2
8780,6
8730,9
8730,1
8730,3
8708,6
8729,1
8729,7
8729,5
8781,4
8728,8
8749,8
8749,2
8749,6
8783,5
8783,8
8783,7
8716,3
8743,4
8743,1
8743,9
8784,6
8784,8
8784,3
8752,7
8785,7
8737,8
8737,10
8737,6
8706,1
8706,8
8706,5
8786,4
8786,2
8787,3
8787,8
8788,3
8788,6
8788,5
8742,6
8789,10
8789,8
8877,3
8877,2
8812,10
8812,6
8812,9
8813,7
8813,5
8813,9
8843,9
8843,6
8849,6
8849,8
8879,10
8879,5
8879,4
8860,8
8860,9
8880,7
8880,9
8858,3
8858,4
8858,7
8881,3
8881,1
8881,5
8845,3
8842,5
8882,2
8882,9
8852,3
8883,1
8841,7
8833,2
8833,8
8846,2
8846,8
8884,4
8884,10
8826,5
8801,2
8801,4
8810,10
8840,5
8840,10
8824,1
8824,4
8832,4
8832,1
8887,4
8887,9
8887,2
8823,8
8823,10
8888,3
8814,10
8814,5
8839,2
8855,2
8890,4
8890,9
8821,9
8821,3
8859,6
8859,3
8859,2
8891,6
8891,3
8891,8
8816,7
8816,4
8816,3
8838,5
8820,5
8820,1
8892,10
8892,8
8836,5
8836,2
8836,4
8894,6
8811,5
8811,9
8811,6
8895,2
8895,4
8895,1
8817,4
8817,10
8817,8
8896,4
8896,7
8896,8
8807,1
8829,6
8829,7
8829,3
8861,9
8861,7
8899,3
8857,9
8857,6
8857,10
8828,6
8828,8
8863,5
8863,6
8863,8
8834,4
8834,8
8834,5
8864,7
8848,8
8848,10
8809,6
8809,4
8844,1
8844,7
8827,9
8827,1
8866,3
8866,8
8847,7
8808,7
8856,8
8868,7
8868,6
8868,8
8805,9
8805,7
8805,5
8850,7
8804,3
8804,1
8869,10
8869,9
8869,4
8870,4
8870,3
8870,1
8831,3
8831,7
8871,10
8872,1
8872,9
8872,5
8873,4
8802,10
8874,4
8874,6
8874,3
8830,2
8830,8
8830,5
8854,10
8815,4
8815,8
8835,7
8851,7
8851,8
8851,5
8876,4
8968,6
8968,7
8960,9
8960,5
8960,10
8944,8
8969,6
8969,5
8950,4
8950,2
8970,2
8970,9
8970,6
8943,5
8943,1
8917,5
8917,4
8928,4
8972,2
8962,4
8962,2
8962,5
8974,5
8975,3
8902,6
8902,5
8977,8
8978,6
8978,3
8978,5
8947,7
8947,6
8921,7
8921,3
8921,6
8979,5
8922,7
8922,8
8937,2
8937,10
8937,5
8980,9
8957,5
8957,9
8957,10
8920,1
8981,8
8982,1
8935,4
8935,9
8935,10
8983,3
8983,7
8984,4
8984,10
8984,7
8934,3
8934,5
8934,8
8919,2
8919,4
8931,4
8931,5
8931,6
8913,3
8986,10
8986,5
8933,5
8933,9
8933,3
8926,5
8915,10
8915,9
8915,2
8987,4
8987,10
8936,10
8988,4
8988,2
8989,6
8989,7
8906,1
8918,9
8918,10
8932,10
8932,3
8912,4
8912,8
8992,9
8993,5
8993,9
8911,2
8901,6
8994,5
8994,4
8995,3
8923,2
8996,10
8910,7
8910,6
8929,9
8929,8
8916,7
8997,5
8997,6
8998,9
8998,8
8998,10
8952,3
8952,5
8999,7
8927,8
9000,7
9000,10
8963,5
8963,1
8963,9
8904,8
8904,3
8949,2
8949,6
8949,10
8908,9
8908,6
8914,10
8914,4
8914,7
8964,10
8964,7
8964,1
8965,1
8945,5
8945,4
8945,9
8907,3
8925,3
8925,8
8967,8
8967,6
9097,4
9097,10
9053,6
9053,1
9098,7
9098,6
9052,5
9052,3
9019,8
9019,2
9019,6
9001,2
9099,3
9099,10
9099,9
9033,8
9033,10
9033,3
9100,10
9100,3
9100,7
9031,1
9057,7
9057,3
9057,1
9049,3
9049,10
9007,6
9007,10
9048,8
9048,1
9020,2
9066,4
9058,9
9038,9
9038,6
9029,8
9067,6
9006,5
9035,2
9035,10
9035,5
9068,5
9068,1
9068,2
9018,5
9018,7
9003,10
9003,5
9003,2
9055,4
9069,5
9069,9
9069,3
9034,8
9034,9
9071,9
9071,3
9009,4
9009,1
9009,9
9072,9
9072,6
9023,1
9023,10
9023,4
9073,3
9073,2
9074,4
9064,9
9064,5
9075,5
9040,7
9040,5
9040,4
9077,3
9077,6
9037,5
9037,3
9037,9
9022,1
9022,7
9022,9
9079,2
9008,7
9008,2
9008,8
9014,6
9014,1
9014,8
9059,8
9059,9
9028,4
9028,1
9051,6
9081,8
9061,1
9061,4
9030,7
9030,2
9030,4
9050,3
9054,5
9054,10
9054,2
9027,3
9027,4
9083,10
9083,3
9083,8
9084,1
9085,9
9085,3
9085,1
9047,1
9047,9
9047,8
9086,5
9087,8
9045,3
9045,1
9060,8
9088,2
9044,8
9089,10
9089,6
9013,1
9013,3
9043,1
9043,7
9090,4
9090,6
9090,9
9091,9
9091,6
9042,9
9042,7
9092,4
9056,7
9056,5
9056,3
9016,6
9016,2
9094,1
9094,6
9094,3
9063,3
9063,7
9063,10
9021,7
9096,1
9096,4
9096,10
9015,9
9015,6
9015,2
9183,1
9183,10
9184,9
9185,2
9185,7
9185,10
9151,3
9123,7
9123,5
9186,2
9187,5
9187,9
9187,3
9121,10
9121,5
9121,4
9160,1
9160,2
9189,1
9189,8
9189,2
9190,2
9129,4
9119,3
9119,5
9192,2
9192,9
9124,2
9124,7
9124,1
9146,8
9112,2
9112,10
9194,7
9194,2
9144,7
9144,4
9144,10
9195,4
9195,9
9195,6
9143,7
9120,3
9120,4
9120,10
9196,9
9196,2
9196,1
9105,9
9105,5
9136,10
9136,8
9197,2
9128,1
9128,5
9108,7
9108,6
9198,4
9198,6
9198,1
9140,2
9134,2
9134,6
9199,8
9199,3
9199,2
9200,10
9138,3
9138,1
9115,3
9156,2
9162,2
9155,7
9155,1
9163,4
9163,6
9163,3
9153,7
9153,8
9153,4
9133,7
9133,8
9133,4
9164,5
9164,9
9164,3
9106,3
9165,9
9166,10
9166,3
9150,3
9150,9
9126,4
9126,1
9126,8
9107,9
9169,2
9135,6
9135,3
9135,8
9170,4
9170,6
9122,5
9122,2
9130,7
9130,4
9130,1
9171,6
9171,1
9171,3
9125,8
9125,9
9172,5
9172,2
9147,2
9159,9
9127,5
9127,2
9127,10
9173,1
9158,2
9174,10
9174,1
9174,2
9175,10
9175,7
9116,10
9116,1
9116,3
9114,6
9176,10
9176,8
9177,2
9141,10
9141,3
9141,8
9111,9
9179,6
9179,10
9179,9
9102,3
9102,9
9154,3
9154,6
9180,2
9157,7
9181,4
9181,1
9137,5
9137,2
9137,1
9280,7
9280,2
9280,8
9281,6
9282,5
9241,9
9241,10
9241,4
9283,3
9243,4
9243,9
9208,10
9208,3
9208,6
9284,1
9284,10
9215,2
9285,2
9285,8
9285,3
9211,1
9211,10
9287,2
9254,3
9254,1
9220,7
9220,4
9220,8
9288,7
9253,3
9253,4
9253,7
9237,3
9289,2
9289,5
9252,2
9252,4
9252,6
9290,6
9290,5
9290,4
9214,6
9291,5
9291,3
9291,7
9292,9
9292,4
9207,5
9207,10
9207,4
9213,1
9213,8
9250,1
9250,10
9249,5
9249,4
9249,3
9293,8
9293,1
9205,6
9205,3
9294,6
9295,10
9295,7
9295,9
9212,3
9212,10
9219,2
9219,7
9219,10
9246,6
9246,9
9296,5
9296,4
9296,8
9245,4
9245,8
9245,5
9297,7
9297,9
9266,9
9209,8
9209,5
9209,3
9298,5
9218,10
9218,3
9218,5
9238,1
9299,10
9261,10
9300,9
9300,1
9300,8
9236,6
9260,10
9260,4
9217,3
9222,10
9259,2
9259,10
9259,8
9258,9
9258,3
9258,6
9226,6
9226,4
9226,5
9257,7
9257,5
9257,2
9224,1
9224,9
9224,10
9256,9
9210,1
9210,8
9210,6
9267,4
9267,8
9267,2
9268,2
9230,10
9230,2
9234,6
9234,10
9262,9
9262,5
9262,1
9264,3
9264,7
9264,10
9240,9
9272,1
9272,10
9272,6
9221,7
9221,8
9221,1
9273,7
9273,9
9263,3
9263,7
9263,4
9274,5
9274,10
9275,1
9275,4
9247,5
9247,3
9247,1
9227,10
9276,7
9276,5
9276,9
9265,5
9277,7
9203,6
9278,3
9278,8
9279,10
9279,1
9279,3
9360,3
9324,10
9324,8
9377,2
9377,7
9377,10
9327,7
9327,9
9378,2
9378,4
9378,1
9353,10
9345,5
9379,2
9379,5
9379,8
9322,9
9322,3
9311,6
9352,1
9352,4
9354,8
9354,5
9354,1
9321,10
9321,8
9384,9
9384,2
9384,4
9385,6
9385,7
9385,5
9356,5
9356,1
9356,2
9386,10
9340,1
9340,3
9328,2
9328,3
9359,2
9359,3
9388,6
9389,6
9389,1
9390,1
9390,3
9390,4
9310,4
9310,6
9315,8
9391,7
9391,1
9392,9
9392,5
9392,4
9325,8
9332,2
9332,8
9355,6
9355,8
9355,9
9313,8
9313,6
9395,6
9395,4
9395,8
9305,3
9305,9
9361,7
9343,4
9396,6
9396,8
9397,1
9397,10
9329,9
9329,7
9329,10
9398,1
9398,7
9398,9
9301,2
9399,7
9399,3
9399,4
9400,10
9400,6
9400,5
9320,4
9358,6
9358,5
9358,1
9365,10
9365,6
9366,10
9366,3
9367,5
9309,10
9309,9
9309,8
9348,2
9368,7
9357,6
9357,4
9357,8
9307,3
9307,5
9319,8
9319,9
9319,1
9369,6
9349,9
9349,4
9316,6
9338,2
9330,5
9337,7
9372,5
9372,8
9372,10
9317,3
9317,5
9317,9
9336,1
9336,9
9336,2
9362,8
9362,6
9362,7
9373,4
9335,10
9302,4
9314,6
9374,3
9374,9
9374,10
9363,2
9363,6
9363,4
9350,1
9350,8
9312,3
9375,1
9375,9
9375,8
9346,4
9346,2
9346,3
9440,8
9425,9
9467,6
9458,2
9458,8
9458,10
9469,10
9457,4
9470,1
9470,7
9413,3
9413,4
9413,9
9471,8
9471,6
9471,2
9434,7
9472,3
9472,9
9472,6
9414,3
9423,9
9432,3
9432,6
9442,4
9474,1
9474,2
9474,7
9452,8
9404,10
9476,2
9476,6
9477,2
9477,10
9478,2
9450,10
9449,2
9479,7
9437,7
9437,5
9437,3
9448,4
9448,2
9409,5
9409,4
9409,8
9480,1
9447,10
9481,1
9481,7
9481,10
9408,6
9408,10
9408,9
9446,3
9427,5
9482,5
9482,7
9482,1
9438,3
9438,6
9445,8
9445,9
9483,6
9483,8
9420,5
9419,10
9419,4
9415,5
9415,7
9485,2
9407,10
9486,10
9486,4
9487,3
9403,5
9403,4
9488,1
9488,6
9488,9
9489,6
9456,2
9456,9
9456,6
9490,4
9490,6
9490,7
9455,3
9491,10
9454,3
9454,5
9492,8
9492,9
9492,2
9436,8
9436,9
9417,4
9433,9
9424,9
9424,1
9453,1
9453,10
9453,6
9495,4
9495,5
9451,8
9401,8
9401,7
9496,9
9416,2
9416,4
9416,7
9406,4
9406,5
9498,10
9498,8
9498,4
9410,8
9426,4
9426,2
9422,1
9422,3
9500,5
9464,3
9465,8
9465,5
9465,1
9439,3
9439,2
9466,2
9466,9
9533,5
9510,4
9510,8
9510,9
9563,10
9532,6
9532,8
9539,2
9539,5
9592,10
9593,8
9540,10
9530,1
9530,7
9530,5
9517,2
9534,4
9595,6
9538,9
9538,6
9538,3
9507,5
9507,6
9507,7
9514,8
9514,1
9527,2
9527,1
9562,3
9597,1
9597,10
9597,9
9526,10
9526,8
9526,1
9544,10
9544,7
9544,8
9598,2
9525,8
9525,9
9564,10
9564,8
9564,6
9506,7
9506,3
9506,9
9599,6
9561,9
9561,7
9561,2
9600,6
9600,5
9600,7
9545,5
9566,2
9541,10
9541,7
9567,4
9567,3
9567,9
9502,6
9559,7
9568,5
9568,7
9568,8
9546,7
9546,2
9546,8
9520,4
9548,8
